"Label (Grouping)","Census Tract 2101.01, St. Louis County, Missouri","Census Tract 2101.02, St. Louis County, Missouri","Census Tract 2102, St. Louis County, Missouri","Census Tract 2103, St. Louis County, Missouri","Census Tract 2104, St. Louis County, Missouri","Census Tract 2105.01, St. Louis County, Missouri","Census Tract 2105.02, St. Louis County, Missouri","Census Tract 2106, St. Louis County, Missouri","Census Tract 2107.02, St. Louis County, Missouri","Census Tract 2107.03, St. Louis County, Missouri","Census Tract 2107.04, St. Louis County, Missouri","Census Tract 2108.03, St. Louis County, Missouri","Census Tract 2108.05, St. Louis County, Missouri","Census Tract 2108.06, St. Louis County, Missouri","Census Tract 2108.07, St. Louis County, Missouri","Census Tract 2108.08, St. Louis County, Missouri","Census Tract 2109.12, St. Louis County, Missouri","Census Tract 2109.21, St. Louis County, Missouri","Census Tract 2109.23, St. Louis County, Missouri","Census Tract 2109.24, St. Louis County, Missouri","Census Tract 2109.25, St. Louis County, Missouri","Census Tract 2109.26, St. Louis County, Missouri","Census Tract 2109.27, St. Louis County, Missouri","Census Tract 2109.28, St. Louis County, Missouri","Census Tract 2110.01, St. Louis County, Missouri","Census Tract 2110.02, St. Louis County, Missouri","Census Tract 2111.01, St. Louis County, Missouri","Census Tract 2111.02, St. Louis County, Missouri","Census Tract 2112.01, St. Louis County, Missouri","Census Tract 2112.02, St. Louis County, Missouri","Census Tract 2113.01, St. Louis County, Missouri","Census Tract 2113.31, St. Louis County, Missouri","Census Tract 2113.32, St. Louis County, Missouri","Census Tract 2113.33, St. Louis County, Missouri","Census Tract 2113.34, St. Louis County, Missouri","Census Tract 2114.01, St. Louis County, Missouri","Census Tract 2114.02, St. Louis County, Missouri","Census Tract 2115, St. Louis County, Missouri","Census Tract 2116, St. Louis County, Missouri","Census Tract 2117, St. Louis County, Missouri","Census Tract 2118.01, St. Louis County, Missouri","Census Tract 2118.02, St. Louis County, Missouri","Census Tract 2119, St. Louis County, Missouri","Census Tract 2120.02, St. Louis County, Missouri","Census Tract 2120.03, St. Louis County, Missouri","Census Tract 2120.04, St. Louis County, Missouri","Census Tract 2121.01, St. Louis County, Missouri","Census Tract 2121.02, St. Louis County, Missouri","Census Tract 2122.01, St. Louis County, Missouri","Census Tract 2122.02, St. Louis County, Missouri","Census Tract 2123, St. Louis County, Missouri","Census Tract 2124, St. Louis County, Missouri","Census Tract 2125, St. Louis County, Missouri","Census Tract 2126, St. Louis County, Missouri","Census Tract 2127.01, St. Louis County, Missouri","Census Tract 2127.02, St. Louis County, Missouri","Census Tract 2131.02, St. Louis County, Missouri","Census Tract 2131.03, St. Louis County, Missouri","Census Tract 2131.04, St. Louis County, Missouri","Census Tract 2132.02, St. Louis County, Missouri","Census Tract 2132.03, St. Louis County, Missouri","Census Tract 2132.04, St. Louis County, Missouri","Census Tract 2133.01, St. Louis County, Missouri","Census Tract 2133.02, St. Louis County, Missouri","Census Tract 2134.01, St. Louis County, Missouri","Census Tract 2134.02, St. Louis County, Missouri","Census Tract 2135, St. Louis County, Missouri","Census Tract 2136, St. Louis County, Missouri","Census Tract 2137.01, St. Louis County, Missouri","Census Tract 2137.02, St. Louis County, Missouri","Census Tract 2138, St. Louis County, Missouri","Census Tract 2139, St. Louis County, Missouri","Census Tract 2141, St. Louis County, Missouri","Census Tract 2142, St. Louis County, Missouri","Census Tract 2143, St. Louis County, Missouri","Census Tract 2144, St. Louis County, Missouri","Census Tract 2145, St. Louis County, Missouri","Census Tract 2146.01, St. Louis County, Missouri","Census Tract 2146.02, St. Louis County, Missouri","Census Tract 2147, St. Louis County, Missouri","Census Tract 2148, St. Louis County, Missouri","Census Tract 2149.01, St. Louis County, Missouri","Census Tract 2149.02, St. Louis County, Missouri","Census Tract 2150.01, St. Louis County, Missouri","Census Tract 2150.03, St. Louis County, Missouri","Census Tract 2150.04, St. Louis County, Missouri","Census Tract 2150.05, St. Louis County, Missouri","Census Tract 2151.02, St. Louis County, Missouri","Census Tract 2151.03, St. Louis County, Missouri","Census Tract 2151.05, St. Louis County, Missouri","Census Tract 2151.41, St. Louis County, Missouri","Census Tract 2151.43, St. Louis County, Missouri","Census Tract 2151.44, St. Louis County, Missouri","Census Tract 2151.45, St. Louis County, Missouri","Census Tract 2151.46, St. Louis County, Missouri","Census Tract 2152.01, St. Louis County, Missouri","Census Tract 2152.31, St. Louis County, Missouri","Census Tract 2152.33, St. Louis County, Missouri","Census Tract 2152.34, St. Louis County, Missouri","Census Tract 2152.35, St. Louis County, Missouri","Census Tract 2152.36, St. Louis County, Missouri","Census Tract 2153.01, St. Louis County, Missouri","Census Tract 2153.02, St. Louis County, Missouri","Census Tract 2154, St. Louis County, Missouri","Census Tract 2155, St. Louis County, Missouri","Census Tract 2156, St. Louis County, Missouri","Census Tract 2157, St. Louis County, Missouri","Census Tract 2158.01, St. Louis County, Missouri","Census Tract 2158.02, St. Louis County, Missouri","Census Tract 2158.03, St. Louis County, Missouri","Census Tract 2159.01, St. Louis County, Missouri","Census Tract 2159.02, St. Louis County, Missouri","Census Tract 2160, St. Louis County, Missouri","Census Tract 2161.01, St. Louis County, Missouri","Census Tract 2161.02, St. Louis County, Missouri","Census Tract 2162.01, St. Louis County, Missouri","Census Tract 2162.02, St. Louis County, Missouri","Census Tract 2163, St. Louis County, Missouri","Census Tract 2164.01, St. Louis County, Missouri","Census Tract 2164.02, St. Louis County, Missouri","Census Tract 2165, St. Louis County, Missouri","Census Tract 2166, St. Louis County, Missouri","Census Tract 2167, St. Louis County, Missouri","Census Tract 2168, St. Louis County, Missouri","Census Tract 2169, St. Louis County, Missouri","Census Tract 2170, St. Louis County, Missouri","Census Tract 2172, St. Louis County, Missouri","Census Tract 2173, St. Louis County, Missouri","Census Tract 2174, St. Louis County, Missouri","Census Tract 2175, St. Louis County, Missouri","Census Tract 2176, St. Louis County, Missouri","Census Tract 2177.01, St. Louis County, Missouri","Census Tract 2177.02, St. Louis County, Missouri","Census Tract 2178.02, St. Louis County, Missouri","Census Tract 2178.06, St. Louis County, Missouri","Census Tract 2178.07, St. Louis County, Missouri","Census Tract 2178.41, St. Louis County, Missouri","Census Tract 2178.51, St. Louis County, Missouri","Census Tract 2178.52, St. Louis County, Missouri","Census Tract 2178.53, St. Louis County, Missouri","Census Tract 2178.54, St. Louis County, Missouri","Census Tract 2179.21, St. Louis County, Missouri","Census Tract 2179.23, St. Louis County, Missouri","Census Tract 2179.31, St. Louis County, Missouri","Census Tract 2179.32, St. Louis County, Missouri","Census Tract 2179.41, St. Louis County, Missouri","Census Tract 2179.42, St. Louis County, Missouri","Census Tract 2179.43, St. Louis County, Missouri","Census Tract 2179.44, St. Louis County, Missouri","Census Tract 2180.12, St. Louis County, Missouri","Census Tract 2180.13, St. Louis County, Missouri","Census Tract 2180.14, St. Louis County, Missouri","Census Tract 2180.15, St. Louis County, Missouri","Census Tract 2180.16, St. Louis County, Missouri","Census Tract 2181.02, St. Louis County, Missouri","Census Tract 2181.04, St. Louis County, Missouri","Census Tract 2181.05, St. Louis County, Missouri","Census Tract 2182.01, St. Louis County, Missouri","Census Tract 2183, St. Louis County, Missouri","Census Tract 2184.01, St. Louis County, Missouri","Census Tract 2184.02, St. Louis County, Missouri","Census Tract 2185, St. Louis County, Missouri","Census Tract 2186, St. Louis County, Missouri","Census Tract 2188, St. Louis County, Missouri","Census Tract 2189.01, St. Louis County, Missouri","Census Tract 2189.02, St. Louis County, Missouri","Census Tract 2191, St. Louis County, Missouri","Census Tract 2192, St. Louis County, Missouri","Census Tract 2193, St. Louis County, Missouri","Census Tract 2194, St. Louis County, Missouri","Census Tract 2195.01, St. Louis County, Missouri","Census Tract 2195.02, St. Louis County, Missouri","Census Tract 2196.01, St. Louis County, Missouri","Census Tract 2196.02, St. Louis County, Missouri","Census Tract 2197, St. Louis County, Missouri","Census Tract 2198.01, St. Louis County, Missouri","Census Tract 2198.02, St. Louis County, Missouri","Census Tract 2199, St. Louis County, Missouri","Census Tract 2200.01, St. Louis County, Missouri","Census Tract 2200.02, St. Louis County, Missouri","Census Tract 2201.01, St. Louis County, Missouri","Census Tract 2201.02, St. Louis County, Missouri","Census Tract 2202, St. Louis County, Missouri","Census Tract 2203, St. Louis County, Missouri","Census Tract 2204.41, St. Louis County, Missouri","Census Tract 2204.42, St. Louis County, Missouri","Census Tract 2204.43, St. Louis County, Missouri","Census Tract 2204.45, St. Louis County, Missouri","Census Tract 2204.46, St. Louis County, Missouri","Census Tract 2204.47, St. Louis County, Missouri","Census Tract 2204.48, St. Louis County, Missouri","Census Tract 2204.49, St. Louis County, Missouri","Census Tract 2204.50, St. Louis County, Missouri","Census Tract 2204.51, St. Louis County, Missouri","Census Tract 2204.52, St. Louis County, Missouri","Census Tract 2205.01, St. Louis County, Missouri","Census Tract 2205.03, St. Louis County, Missouri","Census Tract 2205.04, St. Louis County, Missouri","Census Tract 2206.01, St. Louis County, Missouri","Census Tract 2206.02, St. Louis County, Missouri","Census Tract 2207.01, St. Louis County, Missouri","Census Tract 2207.02, St. Louis County, Missouri","Census Tract 2207.03, St. Louis County, Missouri","Census Tract 2208.01, St. Louis County, Missouri","Census Tract 2208.02, St. Louis County, Missouri","Census Tract 2208.03, St. Louis County, Missouri","Census Tract 2210, St. Louis County, Missouri","Census Tract 2211, St. Louis County, Missouri","Census Tract 2212.01, St. Louis County, Missouri","Census Tract 2212.02, St. Louis County, Missouri","Census Tract 2213.32, St. Louis County, Missouri","Census Tract 2213.35, St. Louis County, Missouri","Census Tract 2213.36, St. Louis County, Missouri","Census Tract 2213.37, St. Louis County, Missouri","Census Tract 2213.38, St. Louis County, Missouri","Census Tract 2213.39, St. Louis County, Missouri","Census Tract 2214.21, St. Louis County, Missouri","Census Tract 2214.23, St. Louis County, Missouri","Census Tract 2214.24, St. Louis County, Missouri","Census Tract 2214.25, St. Louis County, Missouri","Census Tract 2214.26, St. Louis County, Missouri","Census Tract 2215.02, St. Louis County, Missouri","Census Tract 2215.03, St. Louis County, Missouri","Census Tract 2215.06, St. Louis County, Missouri","Census Tract 2216.21, St. Louis County, Missouri","Census Tract 2216.24, St. Louis County, Missouri","Census Tract 2216.25, St. Louis County, Missouri","Census Tract 2216.26, St. Louis County, Missouri","Census Tract 2216.27, St. Louis County, Missouri","Census Tract 2216.29, St. Louis County, Missouri","Census Tract 2216.30, St. Louis County, Missouri","Census Tract 2216.31, St. Louis County, Missouri","Census Tract 2218, St. Louis County, Missouri","Census Tract 2219, St. Louis County, Missouri","Census Tract 2220, St. Louis County, Missouri","Census Tract 2221, St. Louis County, Missouri"
"            White; Black or African American; Asian","1","0","0","0","1","0","1","0","0","1","2","0","0","1","1","1","2","5","0","5","0","0","0","2","3","3","5","2","2","4","6","2","5","2","0","1","0","0","6","3","6","4","0","0","2","0","1","0","0","0","0","6","3","4","0","0","2","3","0","5","1","4","1","0","0","0","0","9","0","2","0","0","1","0","1","1","2","3","0","0","4","1","3","4","6","1","5","6","1","1","0","2","5","0","1","9","3","0","1","5","0","1","0","0","0","2","2","0","0","0","3","0","0","6","1","1","0","1","0","2","1","1","0","3","0","0","1","0","2","0","3","0","0","6","0","4","2","3","0","0","0","0","0","4","5","4","0","2","0","2","0","0","2","0","3","0","1","0","0","0","0","3","0","0","5","0","2","1","2","0","0","0","0","0","0","0","0","1","1","0","2","0","5","4","0","4","0","3","0","0","0","0","0","0","3","3","0","0","2","0","1","1","3","0","1","1","0","1","0","3","3","0","1","0","0","0","0","0","0","0","0","0","13","0","4","2","1","1","0","2","1","5","1","2","0","0"
"            White; Black or African American; Native Hawaiian and Other Pacific Islander","0","0","0","0","0","0","0","1","1","0","0","0","0","0","1","0","0","0","0","0","0","0","1","0","1","0","4","0","0","0","2","0","0","1","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","2","1","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"            White; Black or African American; Some Other Race","0","0","6","0","0","0","0","1","10","1","1","5","0","1","4","2","0","4","4","0","0","0","2","1","1","3","2","1","5","1","1","3","2","1","5","1","0","0","4","4","1","2","2","1","0","0","0","0","0","0","1","3","2","0","1","0","0","1","4","7","1","2","0","0","7","1","0","1","0","4","2","0","0","0","0","1","2","4","0","0","7","1","4","0","3","4","3","0","0","0","0","2","2","7","6","4","6","2","2","0","5","0","1","2","4","7","12","1","3","3","0","0","4","2","0","7","3","0","2","3","1","0","0","8","2","2","1","1","6","0","3","3","0","0","2","4","3","0","0","0","0","5","1","4","1","1","0","4","0","2","0","3","2","0","1","1","4","0","1","0","4","1","3","1","3","0","1","0","1","1","5","0","0","0","1","9","1","0","0","0","0","0","3","3","1","1","2","1","1","1","5","0","1","0","0","4","2","0","0","0","1","0","0","1","2","0","1","0","0","2","4","0","0","0","2","0","0","4","0","0","0","1","0","4","0","0","1","4","1","3","0","2","2","8","1","0"
"            White; American Indian and Alaska Native; Asian","0","0","0","0","1","1","2","0","0","0","0","0","0","0","3","0","1","0","0","0","0","0","0","0","4","10","0","1","2","0","5","3","0","0","1","1","0","0","0","0","0","0","0","1","0","0","0","0","0","0","1","0","0","4","0","0","0","2","0","3","0","0","0","0","2","1","1","0","0","1","0","0","1","0","0","0","1","0","2","1","0","3","3","0","0","0","1","4","3","0","0","0","0","0","0","3","1","0","0","4","3","7","1","3","2","0","0","1","3","0","0","2","0","0","0","0","1","1","0","0","3","0","0","0","0","0","0","2","0","0","0","0","4","1","3","4","1","0","0","2","3","2","3","3","0","2","0","0","0","0","3","0","0","0","0","1","2","3","2","1","1","0","0","0","0","3","0","2","1","0","1","0","0","1","0","0","1","5","0","2","0","0","8","0","2","0","1","0","0","0","0","3","1","0","0","1","0","0","6","0","0","0","2","0","3","0","0","0","0","0","1","3","1","2","3","0","0","2","0","2","2","0","2","0","1","0","6","0","2","2","1","0","0","0","0","0"
"            White; American Indian and Alaska Native; Native Hawaiian and Other Pacific Islander","0","0","0","1","0","0","0","0","0","0","0","0","4","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","2","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2","0","0","0","0","1","1","0","0","0","0","0","1","1","3","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2","0","0","0","0","0","0","0","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","2","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"            White; American Indian and Alaska Native; Some Other Race","0","6","1","2","0","0","0","1","3","0","0","1","4","0","3","1","1","4","1","2","4","5","3","0","4","1","0","1","4","5","2","8","0","0","2","0","1","0","2","5","0","0","0","1","0","0","0","0","2","0","0","0","0","0","0","0","0","4","2","2","6","3","4","0","4","1","5","0","0","0","1","0","2","5","0","5","7","0","5","9","2","5","7","0","0","3","0","0","3","7","2","1","5","6","0","5","13","3","0","0","2","0","10","8","6","11","0","3","2","3","1","0","0","5","3","3","0","5","1","0","2","0","4","8","2","1","4","2","10","2","4","0","4","1","1","3","2","0","8","4","0","0","4","9","5","7","7","6","0","2","0","4","1","2","2","0","0","2","3","1","1","0","4","2","1","0","2","0","1","3","3","0","4","0","4","9","0","7","5","2","0","0","3","0","7","2","2","5","6","0","4","0","0","1","0","6","3","0","4","0","4","4","1","3","2","0","0","0","1","1","4","2","0","3","8","3","1","1","3","0","0","13","11","3","3","5","4","2","17","0","0","1","2","0","0","0"
"            White; Asian; Native Hawaiian and Other Pacific Islander","0","0","1","0","1","0","0","0","0","0","0","1","0","0","2","0","0","0","0","0","0","1","0","0","0","0","0","0","0","1","0","2","0","0","0","4","0","0","0","1","0","0","0","1","0","0","0","0","0","0","3","0","0","0","0","1","4","0","0","2","1","0","0","0","1","2","1","0","0","0","1","0","0","0","0","1","0","1","0","1","0","0","4","0","1","2","1","1","3","3","0","2","0","0","0","1","1","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","6","2","1","0","3","0","0","0","2","0","3","4","0","0","0","4","0","0","1","0","0","0","1","0","0","0","0","0","1","2","0","3","1","0","3","0","0","4","0","1","1","0","0","3","0","0","3","1","0","5","0","0","0","0","0","0","1","0","0","0","0","1","0","5","0","2","0","0","1","1","0","0","1","0","0","0","0","0","0","5","0","0","0","5","0","0","5","5","0","1","4","2","0","0","0","0","0","0","0","8","2","0","0","0","0","0","0","1","0","0","1","0","4","0","0","0","1","2","2","0","2","0","0"
"            White; Asian; Some Other Race","0","0","0","0","0","0","0","3","0","0","1","0","0","3","2","0","0","0","0","0","0","0","0","1","0","0","0","0","0","1","0","0","0","0","5","0","0","0","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","6","1","0","0","1","0","0","0","0","0","3","0","1","0","1","0","0","0","0","2","3","0","0","0","2","0","0","0","0","1","0","0","0","0","2","1","0","0","0","0","0","0","0","0","0","2","0","0","2","0","1","0","0","0","3","0","0","4","4","0","0","2","0","0","0","0","0","1","0","1","0","1","3","0","0","0","0","1","1","1","0","2","0","0","2","0","0","0","3","0","0","0","0","1","0","0","0","2","3","0","0","2","0","0","2","0","2","0","0","2","2","0","1","0","5","0","0","3","0","0","1","0","0","0","0","0","0","0","3","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","3","0","0","0","0","0","0","0","0","0","1","0","0","0","3","4","0","0","0","0","3","0","0","0","0","3","3","1","0","0","0"
"            White; Native Hawaiian and Other Pacific Islander; Some Other Race","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","1","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"            Black or African American; American Indian and Alaska Native; Asian","0","0","0","0","0","0","0","0","0","3","0","0","0","0","0","0","0","0","0","0","3","0","0","0","3","0","0","0","0","0","2","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","4","1","0","2","0","1","0","0","0","0","0","0","0","1","0","0","0","0","0","0","1","0","2","4","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2","0","0","0","0","0","0","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","4","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"            Black or African American; American Indian and Alaska Native; Native Hawaiian and Other Pacific Islander","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"            Black or African American; American Indian and Alaska Native; Some Other Race","1","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","2","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","2","0","0","1","0","0","0","0","0","0","0","0","0","2","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","1","0","0","3","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","1","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","1","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","0","0"
"            Black or African American; Asian; Native Hawaiian and Other Pacific Islander","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"            Black or African American; Asian; Some Other Race","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"            Black or African American; Native Hawaiian and Other Pacific Islander; Some Other Race","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"            American Indian and Alaska Native; Asian; Native Hawaiian and Other Pacific Islander","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"            American Indian and Alaska Native; Asian; Some Other Race","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
