"Label (Grouping)","Census Tract 1011, St. Louis city, Missouri","Census Tract 1012, St. Louis city, Missouri","Census Tract 1013, St. Louis city, Missouri","Census Tract 1014, St. Louis city, Missouri","Census Tract 1015, St. Louis city, Missouri","Census Tract 1018, St. Louis city, Missouri","Census Tract 1021, St. Louis city, Missouri","Census Tract 1022, St. Louis city, Missouri","Census Tract 1023, St. Louis city, Missouri","Census Tract 1024, St. Louis city, Missouri","Census Tract 1025, St. Louis city, Missouri","Census Tract 1031, St. Louis city, Missouri","Census Tract 1034, St. Louis city, Missouri","Census Tract 1036, St. Louis city, Missouri","Census Tract 1037, St. Louis city, Missouri","Census Tract 1038, St. Louis city, Missouri","Census Tract 1042, St. Louis city, Missouri","Census Tract 1045, St. Louis city, Missouri","Census Tract 1051.98, St. Louis city, Missouri","Census Tract 1052, St. Louis city, Missouri","Census Tract 1053, St. Louis city, Missouri","Census Tract 1054, St. Louis city, Missouri","Census Tract 1055, St. Louis city, Missouri","Census Tract 1061, St. Louis city, Missouri","Census Tract 1062, St. Louis city, Missouri","Census Tract 1063, St. Louis city, Missouri","Census Tract 1064, St. Louis city, Missouri","Census Tract 1065, St. Louis city, Missouri","Census Tract 1066, St. Louis city, Missouri","Census Tract 1067, St. Louis city, Missouri","Census Tract 1072, St. Louis city, Missouri","Census Tract 1073, St. Louis city, Missouri","Census Tract 1074, St. Louis city, Missouri","Census Tract 1075, St. Louis city, Missouri","Census Tract 1076, St. Louis city, Missouri","Census Tract 1081, St. Louis city, Missouri","Census Tract 1082, St. Louis city, Missouri","Census Tract 1083, St. Louis city, Missouri","Census Tract 1096, St. Louis city, Missouri","Census Tract 1097, St. Louis city, Missouri","Census Tract 1101, St. Louis city, Missouri","Census Tract 1102, St. Louis city, Missouri","Census Tract 1103, St. Louis city, Missouri","Census Tract 1104, St. Louis city, Missouri","Census Tract 1105, St. Louis city, Missouri","Census Tract 1111, St. Louis city, Missouri","Census Tract 1112, St. Louis city, Missouri","Census Tract 1113, St. Louis city, Missouri","Census Tract 1121, St. Louis city, Missouri","Census Tract 1122, St. Louis city, Missouri","Census Tract 1123, St. Louis city, Missouri","Census Tract 1124, St. Louis city, Missouri","Census Tract 1135, St. Louis city, Missouri","Census Tract 1141.01, St. Louis city, Missouri","Census Tract 1141.02, St. Louis city, Missouri","Census Tract 1142, St. Louis city, Missouri","Census Tract 1143, St. Louis city, Missouri","Census Tract 1151, St. Louis city, Missouri","Census Tract 1152, St. Louis city, Missouri","Census Tract 1153, St. Louis city, Missouri","Census Tract 1154, St. Louis city, Missouri","Census Tract 1155, St. Louis city, Missouri","Census Tract 1156, St. Louis city, Missouri","Census Tract 1157, St. Louis city, Missouri","Census Tract 1161, St. Louis city, Missouri","Census Tract 1162, St. Louis city, Missouri","Census Tract 1163.01, St. Louis city, Missouri","Census Tract 1163.02, St. Louis city, Missouri","Census Tract 1164, St. Louis city, Missouri","Census Tract 1165, St. Louis city, Missouri","Census Tract 1171, St. Louis city, Missouri","Census Tract 1172, St. Louis city, Missouri","Census Tract 1174, St. Louis city, Missouri","Census Tract 1181, St. Louis city, Missouri","Census Tract 1186, St. Louis city, Missouri","Census Tract 1191.01, St. Louis city, Missouri","Census Tract 1191.02, St. Louis city, Missouri","Census Tract 1192, St. Louis city, Missouri","Census Tract 1193, St. Louis city, Missouri","Census Tract 1202, St. Louis city, Missouri","Census Tract 1212, St. Louis city, Missouri","Census Tract 1231, St. Louis city, Missouri","Census Tract 1232, St. Louis city, Missouri","Census Tract 1233, St. Louis city, Missouri","Census Tract 1241, St. Louis city, Missouri","Census Tract 1242, St. Louis city, Missouri","Census Tract 1243, St. Louis city, Missouri","Census Tract 1246, St. Louis city, Missouri","Census Tract 1255, St. Louis city, Missouri","Census Tract 1256, St. Louis city, Missouri","Census Tract 1257, St. Louis city, Missouri","Census Tract 1266, St. Louis city, Missouri","Census Tract 1267, St. Louis city, Missouri","Census Tract 1268, St. Louis city, Missouri","Census Tract 1269, St. Louis city, Missouri","Census Tract 1270, St. Louis city, Missouri","Census Tract 1271, St. Louis city, Missouri","Census Tract 1272, St. Louis city, Missouri","Census Tract 1273, St. Louis city, Missouri","Census Tract 1274, St. Louis city, Missouri","Census Tract 1275, St. Louis city, Missouri","Census Tract 1276, St. Louis city, Missouri","Census Tract 1277, St. Louis city, Missouri","Census Tract 1278, St. Louis city, Missouri"
"            American Indian and Alaska Native; Some Other Race","5","0","0","4","1","2","0","0","0","0","0","0","1","1","0","0","1","0","2","0","0","2","1","0","0","0","0","1","0","0","0","3","0","0","0","0","0","0","0","0","0","0","1","0","2","0","0","0","0","0","1","0","0","0","1","0","1","7","2","0","1","1","0","3","0","1","0","0","2","2","1","3","0","0","0","1","0","0","0","0","0","0","0","2","5","3","8","3","1","0","2","1","0","0","0","0","0","0","4","0","0","1","0","0"
"            Asian; Native Hawaiian and Other Pacific Islander","0","2","0","0","0","0","0","0","0","0","0","0","1","1","1","0","0","2","0","0","0","2","1","0","3","1","0","0","0","1","0","1","0","1","0","0","0","0","0","0","0","0","0","0","1","0","0","0","1","0","0","0","0","0","0","0","0","1","0","0","0","1","0","2","0","1","0","0","1","1","0","2","0","0","0","0","0","0","1","0","0","0","0","0","1","0","1","0","0","2","0","0","2","0","1","0","0","1","1","0","2","3","0","0"
"            Asian; Some Other Race","0","0","0","1","0","0","0","0","0","2","0","1","2","0","0","0","0","0","1","4","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","3","0","0","0","1","0","0","0","0","1","0","0","0","0","0","4","1","0","1","2","3","0","0","1","0","11","2","0","0","33","1","0","0","2","0","0","0","0","0","0","0","0","0","0","3","0","3","0","0","2","1","0","0","0","0"
"            Native Hawaiian and Other Pacific Islander; Some Other Race","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","1","0","0","0","0","0","0","1","0","0","0"
"        Population of three races:","6","7","18","9","13","30","9","22","8","9","7","7","1","10","4","11","12","14","13","13","20","10","9","4","2","4","6","1","17","12","5","17","6","2","4","6","5","6","1","10","10","1","0","9","2","8","1","3","6","18","10","11","4","6","7","10","23","15","14","12","19","21","33","21","14","14","13","4","32","29","0","27","20","7","26","14","7","5","37","3","8","16","15","11","34","18","11","16","11","37","5","13","5","18","4","1","5","20","24","10","11","16","6","7"
"            White; Black or African American; American Indian and Alaska Native","3","1","13","5","2","8","7","4","2","7","5","0","0","0","0","1","1","4","3","5","9","8","5","2","2","4","5","0","17","9","2","11","4","0","2","2","4","1","0","6","4","1","0","4","0","5","0","1","3","11","5","0","0","0","5","2","5","7","4","5","10","10","23","13","4","4","5","3","19","18","0","14","11","3","3","4","0","3","1","3","8","8","9","4","21","4","2","4","1","12","0","8","0","7","3","0","3","4","13","6","3","11","4","2"
"            White; Black or African American; Asian","0","0","2","0","6","0","2","4","1","1","1","0","0","4","0","1","0","0","0","0","5","0","0","0","0","0","0","0","0","2","2","2","0","2","0","0","0","1","0","0","0","0","0","0","0","0","0","1","0","0","0","8","0","1","0","0","0","2","3","0","1","0","5","1","4","3","0","0","1","0","0","0","0","1","10","6","0","0","15","0","0","0","4","0","4","0","0","0","0","4","0","2","0","2","0","0","0","4","1","0","0","0","0","1"
"            White; Black or African American; Native Hawaiian and Other Pacific Islander","0","0","0","0","0","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","1","0","0","0","0","0","0","0","2","0","0","0","0","0","0"
"            White; Black or African American; Some Other Race","0","2","1","4","2","5","0","3","0","1","0","4","0","3","3","0","0","3","6","1","3","1","3","2","0","0","0","1","0","1","1","0","0","0","0","1","0","3","1","0","2","0","0","2","0","0","0","0","0","2","2","0","1","3","1","1","4","5","5","2","3","2","0","1","0","2","1","0","5","8","0","1","3","1","0","0","3","1","5","0","0","3","0","3","4","4","6","9","4","8","4","1","0","5","0","0","1","0","6","1","1","5","0","3"
"            White; American Indian and Alaska Native; Asian","0","0","0","0","2","1","0","0","1","0","1","0","0","0","0","2","4","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","1","0","0","0","0","0","0","1","0","2","0","0","0","1","0","0","1","0","0","2","0","0","0","2","0","4","0","0","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2","3","0","0","1","2","0","0","0","1","0","0","0","2","0","0","0","0","0","0"
"            White; American Indian and Alaska Native; Native Hawaiian and Other Pacific Islander","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"            White; American Indian and Alaska Native; Some Other Race","3","1","0","0","1","16","0","9","3","0","0","3","0","1","0","6","3","3","3","6","0","0","0","0","0","0","1","0","0","0","0","2","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","3","2","2","1","0","0","3","11","0","1","1","1","3","2","1","4","0","2","0","4","0","0","10","1","0","0","2","1","0","0","0","0","3","2","2","1","6","2","3","0","5","0","2","0","0","1","1","0","5","0","0","3","0","0","0"
"            White; Asian; Native Hawaiian and Other Pacific Islander","0","0","1","0","0","0","0","0","1","0","0","0","0","0","1","1","0","2","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","1","0","0","1","3","2","0","0","1","0","2","0","1","0","0","0","5","2","7","1","0","0","3","0","0","0","0","0","0","1","0","0","3","5","0","0","0","1","0","0","1","0","1","0","0","0","0","0"
"            White; Asian; Some Other Race","0","3","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","2","0","0","0","0","1","0","0","2","1","0","0","1","2","0","0","1","1","0","0","0","1","1","0","0","1","0","1","3","0","0","3","0","1","3","0","2","0","0","6","1","0","1","13","0","0","1","0","0","0","0","0","0","0","0","0","0","5","2","0","0","0","3","1","0","0","0","0","1"
"            White; Native Hawaiian and Other Pacific Islander; Some Other Race","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"            Black or African American; American Indian and Alaska Native; Asian","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","2","0","0","0","0","1","0","0","0","0","0","0","0","0","0","2","2","0","0","0","0"
"            Black or African American; American Indian and Alaska Native; Native Hawaiian and Other Pacific Islander","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"            Black or African American; American Indian and Alaska Native; Some Other Race","0","0","1","0","0","0","0","0","0","0","0","0","0","2","0","0","2","0","0","1","0","1","0","0","0","0","0","0","0","0","0","2","0","0","1","1","0","0","0","1","1","0","0","0","0","1","0","0","0","0","0","0","0","2","0","2","1","0","1","0","0","0","0","2","0","0","0","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","1","0","1","0","0","0","0","0","0","0","0","0","4","0","0","0"
